"pokemonId","abilityName","isHidden"
"3-n1","しんりょく","false"
"3-n2","しんりょく","false"
"3-n3","しんりょく","false"
"3-n4","もうか","false"
"3-n5","もうか","false"
"3-n6","もうか","false"
"3-n7","げきりゅう","false"
"3-n8","げきりゅう","false"
"3-n9","げきりゅう","false"
"3-n10","りんぷん","false"
"3-n11","だっぴ","false"
"3-n12","ふくがん","false"
"3-n25","せいでんき","false"
"3-n26","せいでんき","false"
"3-n26a","サーフテール","false"
"3-n27","すながくれ","false"
"3-n27a","ゆきがくれ","false"
"3-n28","すながくれ","false"
"3-n28a","ゆきがくれ","false"
"3-n29","どくのトゲ","false"
"3-n29","とうそうしん","false"
"3-n30","どくのトゲ","false"
"3-n30","とうそうしん","false"
"3-n31","どくのトゲ","false"
"3-n31","とうそうしん","false"
"3-n32","どくのトゲ","false"
"3-n32","とうそうしん","false"
"3-n33","どくのトゲ","false"
"3-n33","とうそうしん","false"
"3-n34","どくのトゲ","false"
"3-n34","とうそうしん","false"
"3-n35","メロメロボディ","false"
"3-n35","マジックガード","false"
"3-n36","メロメロボディ","false"
"3-n36","マジックガード","false"
"3-n37","もらいび","false"
"3-n37a","ゆきがくれ","false"
"3-n38","もらいび","false"
"3-n38a","ゆきがくれ","false"
"3-n39","メロメロボディ","false"
"3-n39","かちき","false"
"3-n40","メロメロボディ","false"
"3-n40","かちき","false"
"3-n41","せいしんりょく","false"
"3-n42","せいしんりょく","false"
"3-n43","ようりょくそ","false"
"3-n44","ようりょくそ","false"
"3-n45","ようりょくそ","false"
"3-n50","すながくれ","false"
"3-n50","ありじごく","false"
"3-n50a","すながくれ","false"
"3-n50a","カーリーヘアー","false"
"3-n51","すながくれ","false"
"3-n51","ありじごく","false"
"3-n51a","すながくれ","false"
"3-n51a","カーリーヘアー","false"
"3-n52","ものひろい","false"
"3-n52","テクニシャン","false"
"3-n52a","ものひろい","false"
"3-n52a","テクニシャン","false"
"3-n52g","ものひろい","false"
"3-n52g","かたいツメ","false"
"3-n53","じゅうなん","false"
"3-n53","テクニシャン","false"
"3-n53a","ファーコート","false"
"3-n53a","テクニシャン","false"
"3-n54","しめりけ","false"
"3-n54","ノーてんき","false"
"3-n55","しめりけ","false"
"3-n55","ノーてんき","false"
"3-n58","いかく","false"
"3-n58","もらいび","false"
"3-n59","いかく","false"
"3-n59","もらいび","false"
"3-n60","ちょすい","false"
"3-n60","しめりけ","false"
"3-n61","ちょすい","false"
"3-n61","しめりけ","false"
"3-n62","ちょすい","false"
"3-n62","しめりけ","false"
"3-n63","シンクロ","false"
"3-n63","せいしんりょく","false"
"3-n64","シンクロ","false"
"3-n64","せいしんりょく","false"
"3-n65","シンクロ","false"
"3-n65","せいしんりょく","false"
"3-n66","こんじょう","false"
"3-n66","ノーガード","false"
"3-n67","こんじょう","false"
"3-n67","ノーガード","false"
"3-n68","こんじょう","false"
"3-n68","ノーガード","false"
"3-n72","クリアボディ","false"
"3-n72","ヘドロえき","false"
"3-n73","クリアボディ","false"
"3-n73","ヘドロえき","false"
"3-n77","にげあし","false"
"3-n77","もらいび","false"
"3-n77g","にげあし","false"
"3-n77g","パステルベール","false"
"3-n78","にげあし","false"
"3-n78","もらいび","false"
"3-n78g","にげあし","false"
"3-n78g","パステルベール","false"
"3-n79","どんかん","false"
"3-n79","マイペース","false"
"3-n79g","くいしんぼう","false"
"3-n79g","マイペース","false"
"3-n80","どんかん","false"
"3-n80","マイペース","false"
"3-n80g","クイックドロウ","false"
"3-n80g","マイペース","false"
"3-n81","じりょく","false"
"3-n81","がんじょう","false"
"3-n82","じりょく","false"
"3-n82","がんじょう","false"
"3-n83","するどいめ","false"
"3-n83","せいしんりょく","false"
"3-n83g","ふくつのこころ","false"
"3-n90","シェルアーマー","false"
"3-n90","スキルリンク","false"
"3-n91","シェルアーマー","false"
"3-n91","スキルリンク","false"
"3-n92","ふゆう","false"
"3-n93","ふゆう","false"
"3-n94","のろわれボディ","false"
"3-n95","いしあたま","false"
"3-n95","がんじょう","false"
"3-n98","かいりきバサミ","false"
"3-n98","シェルアーマー","false"
"3-n99","かいりきバサミ","false"
"3-n99","シェルアーマー","false"
"3-n102","ようりょくそ","false"
"3-n103","ようりょくそ","false"
"3-n103a","おみとおし","false"
"3-n104","いしあたま","false"
"3-n104","ひらいしん","false"
"3-n105","いしあたま","false"
"3-n105","ひらいしん","false"
"3-n105a","のろわれボディ","false"
"3-n105a","ひらいしん","false"
"3-n106","じゅうなん","false"
"3-n106","すてみ","false"
"3-n107","するどいめ","false"
"3-n107","てつのこぶし","false"
"3-n108","マイペース","false"
"3-n108","どんかん","false"
"3-n109","ふゆう","false"
"3-n109","かがくへんかガス","false"
"3-n110","ふゆう","false"
"3-n110","かがくへんかガス","false"
"3-n110g","ふゆう","false"
"3-n110g","かがくへんかガス","false"
