"pokemonId","moveName"
"2-n1","たいあたり"
"2-n1","なきごえ"
"2-n1","つるのムチ"
"2-n1","やどりぎのタネ"
"2-n1","どくのこな"
"2-n1","ねむりごな"
"2-n1","とっしん"
"2-n1","はっぱカッター"
"2-n1","せいちょう"
"2-n1","すてみタックル"
"2-n1","ずつき"
"2-n1","ねむる"
"2-n1","ひかりのかべ"
"2-n1","まもる"
"2-n1","みがわり"
"2-n1","リフレクター"
"2-n1","からげんき"
"2-n1","どくどく"
"2-n1","げきりん"
"2-n1","ソーラービーム"
"2-n1","ヘドロばくだん"
"2-n1","メガドレイン"
"2-n2","たいあたり"
"2-n2","なきごえ"
"2-n2","やどりぎのタネ"
"2-n2","つるのムチ"
"2-n2","どくのこな"
"2-n2","ねむりごな"
"2-n2","とっしん"
"2-n2","はっぱカッター"
"2-n2","せいちょう"
"2-n2","すてみタックル"
"2-n2","ソーラービーム"
"2-n2","ずつき"
"2-n2","ねむる"
"2-n2","ひかりのかべ"
"2-n2","まもる"
"2-n2","みがわり"
"2-n2","リフレクター"
"2-n2","からげんき"
"2-n2","どくどく"
"2-n2","げきりん"
"2-n2","ヘドロばくだん"
"2-n2","メガドレイン"
"2-n3","はなびらのまい"
"2-n3","たいあたり"
"2-n3","なきごえ"
"2-n3","やどりぎのタネ"
"2-n3","つるのムチ"
"2-n3","ドわすれ"
"2-n3","パワーウィップ"
"2-n3","どくのこな"
"2-n3","ねむりごな"
"2-n3","とっしん"
"2-n3","はっぱカッター"
"2-n3","せいちょう"
"2-n3","すてみタックル"
"2-n3","ソーラービーム"
"2-n3","ずつき"
"2-n3","ねむる"
"2-n3","ひかりのかべ"
"2-n3","まもる"
"2-n3","みがわり"
"2-n3","リフレクター"
"2-n3","からげんき"
"2-n3","どくどく"
"2-n3","げきりん"
"2-n3","じしん"
"2-n3","はかいこうせん"
"2-n3","ヘドロばくだん"
"2-n3","メガドレイン"
"2-n3m","はなびらのまい"
"2-n3m","たいあたり"
"2-n3m","なきごえ"
"2-n3m","やどりぎのタネ"
"2-n3m","つるのムチ"
"2-n3m","ドわすれ"
"2-n3m","パワーウィップ"
"2-n3m","どくのこな"
"2-n3m","ねむりごな"
"2-n3m","とっしん"
"2-n3m","はっぱカッター"
"2-n3m","せいちょう"
"2-n3m","すてみタックル"
"2-n3m","ソーラービーム"
"2-n3m","ずつき"
"2-n3m","ねむる"
"2-n3m","ひかりのかべ"
"2-n3m","まもる"
"2-n3m","みがわり"
"2-n3m","リフレクター"
"2-n3m","からげんき"
"2-n3m","どくどく"
"2-n3m","げきりん"
"2-n3m","じしん"
"2-n3m","はかいこうせん"
"2-n3m","ヘドロばくだん"
"2-n3m","メガドレイン"
"2-n4","ひっかく"
"2-n4","なきごえ"
"2-n4","えんまく"
"2-n4","ひのこ"
"2-n4","みだれひっかき"
"2-n4","りゅうのいかり"
"2-n4","ほのおのうず"
"2-n4","きりさく"
"2-n4","かえんほうしゃ"
"2-n4","ずつき"
"2-n4","ねむる"
"2-n4","まもる"
"2-n4","みがわり"
"2-n4","リフレクター"
"2-n4","あなをほる"
"2-n4","おにび"
"2-n4","からげんき"
"2-n4","かわらわり"
